Rumour A: kim_divorce, Rumour B: rob_blac
Sample Size: 40

A indices: 65,87,57,4,68,11,95,31,29,71,80,81,15,64,40,78,45,63,50,94,7,24,32,30,47,25,88,16,89,82,33,46,37,34,10,76,9,96,36,19
B indices: 41,73,7,99,59,40,84,49,25,23,64,117,151,74,96,12,116,140,181,18,82,85,86,36,55,76,109,160,16,120,107,177,178,2,37,105,71,106,39,26

T-value: 1.5496566352342505

Rumour A Stats: 
Impact Scores: 
MEAN: 2.700987714976609
MEDIAN: 0
variance: 118.28670418583351
standardDeviation: 10.875969114788507


Follower Counts: 
MEAN: 3639.325
MEDIAN: 643
variance: 64337535.31937502
standardDeviation: 8021.068215604142


Rumour B Stats: 
Impact Scores: 
MEAN: 0.0021839018523735197
MEDIAN: 0
variance: 0.00009415338553581569
standardDeviation: 0.009703266745576753


Follower Counts: 
MEAN: 100695.1
MEDIAN: 1507.5
variance: 348741722233.94006
standardDeviation: 590543.5819936917
