Rumour A: rob_blac, Rumour B: soros_ferguson

A indices: 33,128,140,179,110,79,168,98,3,104,94,106,121,149,144,159,19,99,143,107,24,72,28,108,177,161,78,93,113,147,139,183,32,7,111,123,56,12,137,175
B indices: 145,112,14,93,39,117,7,108,130,11,122,73,118,119,4,100,87,171,162,6,2,78,115,70,88,35,33,179,137,29,10,5,144,48,107,54,125,116,53,157

T-value: -2.9322360345605296

Rumour A Stats: 
Impact Scores: 
MEAN: 0.0013365845833387784
MEDIAN: 0
variance: 0.00002194372162793471
standardDeviation: 0.004684412623577764


Follower Counts: 
MEAN: 5.452032056879642e+146
MEDIAN: 6840815.5
variance: 2.972465354924328e+293
standardDeviation: 5.452032056879644e+146


Rumour B Stats: 
Impact Scores: 
MEAN: 0.1588124891438663
MEDIAN: 0
variance: 0.1124631507216783
standardDeviation: 0.33535526046519426


Follower Counts: 
MEAN: 2.765463694797806e+129
MEDIAN: 389939
variance: 7.647789447244733e+258
standardDeviation: 2.7654636947978062e+129
